                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Oct 31 11:04:36 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module lab4_in__C
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _delay
                                     13 	.globl _main
                                     14 	.globl _EP6INT
                                     15 	.globl _EP5INT
                                     16 	.globl _EP4INT
                                     17 	.globl _EP3INT
                                     18 	.globl _EP2INT
                                     19 	.globl _EP1INT
                                     20 	.globl _EP0INT
                                     21 	.globl _CF
                                     22 	.globl _CR
                                     23 	.globl _CCF4
                                     24 	.globl _CCF3
                                     25 	.globl _CCF2
                                     26 	.globl _CCF1
                                     27 	.globl _CCF0
                                     28 	.globl _CY
                                     29 	.globl _AC
                                     30 	.globl _F0
                                     31 	.globl _RS1
                                     32 	.globl _RS0
                                     33 	.globl _OV
                                     34 	.globl _F1
                                     35 	.globl _P
                                     36 	.globl _TF2
                                     37 	.globl _EXF2
                                     38 	.globl _RCLK
                                     39 	.globl _TCLK
                                     40 	.globl _EXEN2
                                     41 	.globl _TR2
                                     42 	.globl _C_T2
                                     43 	.globl _CP_RL2
                                     44 	.globl _P4_1
                                     45 	.globl _P4_0
                                     46 	.globl _PPCL
                                     47 	.globl _PT2L
                                     48 	.globl _PSL
                                     49 	.globl _PT1L
                                     50 	.globl _PX1L
                                     51 	.globl _PT0L
                                     52 	.globl _PX0L
                                     53 	.globl _P3_7
                                     54 	.globl _P3_6
                                     55 	.globl _P3_5
                                     56 	.globl _P3_4
                                     57 	.globl _P3_3
                                     58 	.globl _P3_2
                                     59 	.globl _P3_1
                                     60 	.globl _P3_0
                                     61 	.globl _EA
                                     62 	.globl _EC
                                     63 	.globl _ET2
                                     64 	.globl _ES
                                     65 	.globl _ET1
                                     66 	.globl _EX1
                                     67 	.globl _ET0
                                     68 	.globl _EX0
                                     69 	.globl _P2_7
                                     70 	.globl _P2_6
                                     71 	.globl _P2_5
                                     72 	.globl _P2_4
                                     73 	.globl _P2_3
                                     74 	.globl _P2_2
                                     75 	.globl _P2_1
                                     76 	.globl _P2_0
                                     77 	.globl _FE
                                     78 	.globl _SM0
                                     79 	.globl _SM1
                                     80 	.globl _SM2
                                     81 	.globl _REN
                                     82 	.globl _TB8
                                     83 	.globl _RB8
                                     84 	.globl _TI
                                     85 	.globl _RI
                                     86 	.globl _P1_7
                                     87 	.globl _P1_6
                                     88 	.globl _P1_5
                                     89 	.globl _P1_4
                                     90 	.globl _P1_3
                                     91 	.globl _P1_2
                                     92 	.globl _P1_1
                                     93 	.globl _P1_0
                                     94 	.globl _TF1
                                     95 	.globl _TR1
                                     96 	.globl _TF0
                                     97 	.globl _TR0
                                     98 	.globl _IE1
                                     99 	.globl _IT1
                                    100 	.globl _IE0
                                    101 	.globl _IT0
                                    102 	.globl _P0_7
                                    103 	.globl _P0_6
                                    104 	.globl _P0_5
                                    105 	.globl _P0_4
                                    106 	.globl _P0_3
                                    107 	.globl _P0_2
                                    108 	.globl _P0_1
                                    109 	.globl _P0_0
                                    110 	.globl _UEPINT
                                    111 	.globl _LEDCON
                                    112 	.globl _B
                                    113 	.globl _CCAP4H
                                    114 	.globl _CCAP4L
                                    115 	.globl _CCAP4
                                    116 	.globl _CCAP3H
                                    117 	.globl _CCAP3L
                                    118 	.globl _CCAP3
                                    119 	.globl _CCAP2H
                                    120 	.globl _CCAP2L
                                    121 	.globl _CCAP2
                                    122 	.globl _CCAP1H
                                    123 	.globl _CCAP1L
                                    124 	.globl _CCAP1
                                    125 	.globl _CCAP0H
                                    126 	.globl _CCAP0L
                                    127 	.globl _CCAP0
                                    128 	.globl _CH
                                    129 	.globl _CL
                                    130 	.globl _PCA
                                    131 	.globl _UBYCTHX
                                    132 	.globl _UBYCTLX
                                    133 	.globl _UBYCTX
                                    134 	.globl _ACC
                                    135 	.globl _CCAPM4
                                    136 	.globl _CCAPM3
                                    137 	.globl _CCAPM2
                                    138 	.globl _CCAPM1
                                    139 	.globl _CCAPM0
                                    140 	.globl _CMOD
                                    141 	.globl _CCON
                                    142 	.globl _UEPRST
                                    143 	.globl _UEPCONX
                                    144 	.globl _EECON
                                    145 	.globl _FCON
                                    146 	.globl _PSW
                                    147 	.globl _UEPDATX
                                    148 	.globl _UEPSTAX
                                    149 	.globl _TH2
                                    150 	.globl _TL2
                                    151 	.globl _TMR2
                                    152 	.globl _RCAP2H
                                    153 	.globl _RCAP2L
                                    154 	.globl _RCAP2
                                    155 	.globl _T2MOD
                                    156 	.globl _T2CON
                                    157 	.globl _UEPNUM
                                    158 	.globl _USBADDR
                                    159 	.globl _SPDAT
                                    160 	.globl _SPSTA
                                    161 	.globl _SPCON
                                    162 	.globl _UEPIEN
                                    163 	.globl _P4
                                    164 	.globl _USBIEN
                                    165 	.globl _USBINT
                                    166 	.globl _USBCON
                                    167 	.globl _UFNUMH
                                    168 	.globl _UFNUML
                                    169 	.globl _UFNUM
                                    170 	.globl _SADEN
                                    171 	.globl _IPL0
                                    172 	.globl _IPH0
                                    173 	.globl _IPH1
                                    174 	.globl _IPL1
                                    175 	.globl _IEN1
                                    176 	.globl _P3
                                    177 	.globl _CKCON1
                                    178 	.globl _SADDR
                                    179 	.globl _IEN0
                                    180 	.globl _IE
                                    181 	.globl _WDTPRG
                                    182 	.globl _WDTRST
                                    183 	.globl _PLLDIV
                                    184 	.globl _PLLCON
                                    185 	.globl _AUXR1
                                    186 	.globl _P2
                                    187 	.globl _KBF
                                    188 	.globl _KBE
                                    189 	.globl _KBLS
                                    190 	.globl _BDRCON
                                    191 	.globl _BRL
                                    192 	.globl _SBUF
                                    193 	.globl _SCON
                                    194 	.globl _SSADR
                                    195 	.globl _SSDAT
                                    196 	.globl _SSCS
                                    197 	.globl _SSCON
                                    198 	.globl _P1
                                    199 	.globl _CKCON0
                                    200 	.globl _AUXR
                                    201 	.globl _TH1
                                    202 	.globl _TL1
                                    203 	.globl _TMR1
                                    204 	.globl _TH0
                                    205 	.globl _TL0
                                    206 	.globl _TMR0
                                    207 	.globl _TMOD
                                    208 	.globl _TCON
                                    209 	.globl _PCON
                                    210 	.globl _DPH
                                    211 	.globl _DPL
                                    212 	.globl _SP
                                    213 	.globl _P0
                                    214 ;--------------------------------------------------------
                                    215 ; special function registers
                                    216 ;--------------------------------------------------------
                                    217 	.area RSEG    (ABS,DATA)
      000000                        218 	.org 0x0000
                           000080   219 G$P0$0$0 == 0x0080
                           000080   220 _P0	=	0x0080
                           000081   221 G$SP$0$0 == 0x0081
                           000081   222 _SP	=	0x0081
                           000082   223 G$DPL$0$0 == 0x0082
                           000082   224 _DPL	=	0x0082
                           000083   225 G$DPH$0$0 == 0x0083
                           000083   226 _DPH	=	0x0083
                           000087   227 G$PCON$0$0 == 0x0087
                           000087   228 _PCON	=	0x0087
                           000088   229 G$TCON$0$0 == 0x0088
                           000088   230 _TCON	=	0x0088
                           000089   231 G$TMOD$0$0 == 0x0089
                           000089   232 _TMOD	=	0x0089
                           008C8A   233 G$TMR0$0$0 == 0x8c8a
                           008C8A   234 _TMR0	=	0x8c8a
                           00008A   235 G$TL0$0$0 == 0x008a
                           00008A   236 _TL0	=	0x008a
                           00008C   237 G$TH0$0$0 == 0x008c
                           00008C   238 _TH0	=	0x008c
                           008D8B   239 G$TMR1$0$0 == 0x8d8b
                           008D8B   240 _TMR1	=	0x8d8b
                           00008B   241 G$TL1$0$0 == 0x008b
                           00008B   242 _TL1	=	0x008b
                           00008D   243 G$TH1$0$0 == 0x008d
                           00008D   244 _TH1	=	0x008d
                           00008E   245 G$AUXR$0$0 == 0x008e
                           00008E   246 _AUXR	=	0x008e
                           00008F   247 G$CKCON0$0$0 == 0x008f
                           00008F   248 _CKCON0	=	0x008f
                           000090   249 G$P1$0$0 == 0x0090
                           000090   250 _P1	=	0x0090
                           000093   251 G$SSCON$0$0 == 0x0093
                           000093   252 _SSCON	=	0x0093
                           000094   253 G$SSCS$0$0 == 0x0094
                           000094   254 _SSCS	=	0x0094
                           000095   255 G$SSDAT$0$0 == 0x0095
                           000095   256 _SSDAT	=	0x0095
                           000096   257 G$SSADR$0$0 == 0x0096
                           000096   258 _SSADR	=	0x0096
                           000098   259 G$SCON$0$0 == 0x0098
                           000098   260 _SCON	=	0x0098
                           000099   261 G$SBUF$0$0 == 0x0099
                           000099   262 _SBUF	=	0x0099
                           00009A   263 G$BRL$0$0 == 0x009a
                           00009A   264 _BRL	=	0x009a
                           00009B   265 G$BDRCON$0$0 == 0x009b
                           00009B   266 _BDRCON	=	0x009b
                           00009C   267 G$KBLS$0$0 == 0x009c
                           00009C   268 _KBLS	=	0x009c
                           00009D   269 G$KBE$0$0 == 0x009d
                           00009D   270 _KBE	=	0x009d
                           00009E   271 G$KBF$0$0 == 0x009e
                           00009E   272 _KBF	=	0x009e
                           0000A0   273 G$P2$0$0 == 0x00a0
                           0000A0   274 _P2	=	0x00a0
                           0000A2   275 G$AUXR1$0$0 == 0x00a2
                           0000A2   276 _AUXR1	=	0x00a2
                           0000A3   277 G$PLLCON$0$0 == 0x00a3
